Population,Individual,Logic,Travel Time Mean,Travel Time Std
14,3,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=40, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=46, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=33, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=47, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=32, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=64, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=10, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=36, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=34, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=44, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=27, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=12, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",239.12888693012096,108.24268410674044
14,4,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=49, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=47, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=35, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=47, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=34, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=58, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=10, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=36, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=34, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=44, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=31, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=13, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",237.96057979530875,106.70550225588595
14,5,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=49, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=47, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=35, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=47, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=34, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=58, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=10, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=36, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=34, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=44, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=31, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=13, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",237.96057979530875,106.70550225588595
14,6,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=46, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=48, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=36, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=46, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=32, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=60, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=7, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=36, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=34, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=44, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=29, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=13, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",237.23901650585296,105.85374027953723
14,7,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=48, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=47, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=35, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=46, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=33, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=63, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=7, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=36, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=34, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=44, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=29, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=11, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",240.0109206660137,109.39874870245838
14,8,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=47, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=46, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=39, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=49, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=29, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=65, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=10, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=36, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=34, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=43, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=35, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=15, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",238.4426703237498,107.13097979042908
14,9,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=49, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=47, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=35, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=47, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=34, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=58, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=10, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=36, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=34, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=44, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=31, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=13, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",237.96057979530875,106.70550225588595
15,0,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=46, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=48, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=36, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=46, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=32, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=60, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=7, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=36, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=34, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=44, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=29, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=13, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",237.23901650585296,105.85374027953723
15,1,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=46, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=48, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=36, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=46, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=32, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=60, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=7, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=36, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=34, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=44, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=29, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=13, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",237.23901650585296,105.85374027953723
15,2,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=46, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=48, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=36, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=46, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=32, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=60, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=7, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=36, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=34, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=44, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=29, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=13, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",237.23901650585296,105.85374027953723
15,3,"[('419734825', Logic(programID='0', type=0, currentPhaseIndex=4, phases=(Phase(duration=69, state='GGrrrr', minDur=40.0, maxDur=40.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=38, state='rrrrGG', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rrrryy', minDur=3.0, maxDur=3.0), Phase(duration=5, state='rrGGrr', minDur=25.0, maxDur=25.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('429723386', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=39, state='GrrrGG', minDur=30.0, maxDur=30.0), Phase(duration=3.0, state='yrrryy', minDur=3.0, maxDur=3.0), Phase(duration=8, state='GGrrrr', minDur=10.0, maxDur=10.0), Phase(duration=3.0, state='yyrrrr', minDur=3.0, maxDur=3.0), Phase(duration=49, state='rrGGrr', minDur=20.0, maxDur=20.0), Phase(duration=3.0, state='rryyrr', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_2556814094_429774589', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=9, state='GGgrrrGGgrrr', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='yyyrrryyyrrr', minDur=3.0, maxDur=3.0), Phase(duration=7, state='rrrGGgrrrGGg', minDur=41.0, maxDur=41.0), Phase(duration=3.0, state='rrryyyrrryyy', minDur=3.0, maxDur=3.0)), subParameter={})), ('cluster_259602058_2924318333', Logic(programID='0', type=0, currentPhaseIndex=0, phases=(Phase(duration=51, state='rrrGGGrrrrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrryyyrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=30, state='GGGrrrrrrrrr', minDur=15.0, maxDur=15.0), Phase(duration=5.0, state='yyyrrrrrrrrr', minDur=5.0, maxDur=5.0), Phase(duration=69, state='grrrrrrrrGGG', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrrrrrryy', minDur=5.0, maxDur=5.0), Phase(duration=17, state='rrrrrrGGGrrr', minDur=20.0, maxDur=20.0), Phase(duration=5.0, state='rrrrrryyyrrr', minDur=5.0, maxDur=5.0)), subParameter={}))]",410.25471649617026,770.9852328778902
